2,1.0769,1.0769
3,1.0784,1.0769
4,1.079,1.0769
5,1.0801,1.0769
6,1.0801,1.0769
7,1.0801,1.0769
8,1.0806,1.0769
9,1.0806,1.0769
10,1.0806,1.0769
11,1.0811,1.0769
12,1.0811,1.0769
13,1.0815,1.0769
14,1.0816,1.0769
15,1.0816,1.0769
16,1.082,1.0769
17,1.0818,1.0769
18,1.0818,1.0769
19,1.0819,1.0769
20,1.0818,1.0769
21,1.0816,1.0769
22,1.082,1.0769
23,1.0818,1.0769
24,1.0815,1.0769
25,1.0818,1.0769
26,1.0815,1.0769
27,1.0815,1.0769
28,1.0819,1.0769
29,1.0816,1.0769
30,1.0814,1.0769
31,1.0816,1.0769
32,1.0814,1.0769
33,1.0814,1.0769
34,1.0814,1.0769
35,1.0815,1.0769
36,1.0815,1.0769
37,1.0815,1.0769
38,1.0815,1.0769
39,1.0815,1.0769
40,1.0813,1.0769
41,1.0812,1.0769
42,1.0817,1.0769
43,1.0812,1.0769
44,1.0812,1.0769
45,1.0814,1.0769
46,1.0809,1.0769
47,1.0806,1.0769
48,1.0808,1.0769
49,1.0806,1.0769
50,1.0805,1.0769
51,1.0808,1.0769
52,1.0808,1.0769
53,1.0806,1.0769
54,1.0805,1.0769
55,1.0802,1.0769
56,1.0803,1.0769
57,1.0802,1.0769
58,1.0796,1.0769
59,1.08,1.0769
60,1.0798,1.0769
61,1.0798,1.0769
62,1.0802,1.0769
63,1.0799,1.0769
64,1.0796,1.0769
65,1.08,1.0769
66,1.0796,1.0769
67,1.0796,1.0769
68,1.0797,1.0769
69,1.0793,1.0769
70,1.079,1.0769
71,1.0793,1.0769
72,1.0789,1.0769
73,1.0788,1.0769
74,1.079,1.0769
75,1.0789,1.0769
76,1.0788,1.0769
77,1.0788,1.0769
78,1.0784,1.0769
79,1.0785,1.0769
80,1.0783,1.0769
81,1.0781,1.0769
82,1.0784,1.0769
83,1.0779,1.0769
84,1.0777,1.0769
85,1.0783,1.0769
86,1.078,1.0769
87,1.0776,1.0769
88,1.0778,1.0769
89,1.0775,1.0769
90,1.0777,1.0769
91,1.0776,1.0769
92,1.0775,1.0769
93,1.0771,1.0769
94,1.0772,1.0769
95,1.0769,1.0769
96,1.0768,1.0769
97,1.0766,1.0769
98,1.0765,1.0769
99,1.0769,1.0769
100,1.0766,1.0769
101,1.0766,1.0769
102,1.0763,1.0769
103,1.076,1.0769
104,1.0759,1.0769
105,1.0761,1.0769
106,1.0757,1.0769
107,1.0756,1.0769
108,1.0757,1.0769
109,1.0756,1.0769
110,1.0756,1.0769
111,1.0756,1.0769
112,1.0752,1.0769
113,1.075,1.0769
114,1.0752,1.0769
115,1.0751,1.0769
116,1.0745,1.0769
117,1.0746,1.0769
118,1.0742,1.0769
119,1.0744,1.0769
120,1.0741,1.0769
121,1.0726,1.0769
122,1.074,1.0769
123,1.0738,1.0769
124,1.0735,1.0769
125,1.0737,1.0769
126,1.0732,1.0769
127,1.0728,1.0769
128,1.0731,1.0769
129,1.0728,1.0769
130,1.0727,1.0769
131,1.0727,1.0769
132,1.0723,1.0769
133,1.0721,1.0769
134,1.0724,1.0769
135,1.072,1.0769
136,1.0719,1.0769
137,1.0719,1.0769
138,1.0717,1.0769
139,1.0719,1.0769
140,1.0717,1.0769
141,1.0714,1.0769
142,1.0714,1.0769
143,1.0711,1.0769
144,1.0709,1.0769
145,1.0709,1.0769
146,1.0705,1.0769
147,1.0703,1.0769
148,1.0706,1.0769
149,1.0702,1.0769
150,1.0701,1.0769
151,1.07,1.0769
152,1.0694,1.0769
153,1.0695,1.0769
154,1.0695,1.0769
